Title,Text,Date,Rating
"The father of Sergei Einsenstein, the film maker","I thought this was very mediocre. They had attempted to recreate the experience of an art nouveau house - it was stuff, claustrophobic and I learnt nothing. Mikhail Einstenstien‘s son, Segei was arguably the most important film maker of the twentieth century who created the cinematic view in architecture too. An understanding of that would have helped enormously along with architectural plans of the buildings.",Dec 2024 • Friends,3.0 of 5 bubbles
Alberta Iela,"If you’re visiting Central Riga, don’t miss this street renowned for its stunning Art Nouveau architecture. We explored it early in the morning and found it to be serene and picturesque. The area truly deserves your attention. We suggest strolling along both sides of the street at a leisurely pace to fully appreciate the beautiful details and charm.",Jul 2024 • Couples,5.0 of 5 bubbles
Solo trip,It is a truly marvellous piece of history and art. Seeing the colourful and vivid culture of Latvia is stunning. The hall and stairway are like entering heaven.,May 2024 • Solo,5.0 of 5 bubbles
Unparalleled collection of beautiful Art nouveau buildings,"The street, and other surrounding streets, highlight the impressive architecture of Riga, where supposedly one third of the buildings in the Centr area are of Jugendstil in appearance.You will probably get a crick in your neck, and end up taking far more photos than you intended, but this really is an area worth visiting.Just across the canal from the Powder tower, off Elizabetes Iela (which has many fine buildings too)",Jan 2024 • Solo,5.0 of 5 bubbles
Fantastic,"Incredible collection of Art Nouveau buildings here in Alberta Iela but also in all the adjoining streets and even beyond. You get a crick in your neck but it's worth it just to admire the imagination of the architects and the skill of the builders in creating such a fascinating district. And how fortunate the war never destroyed it. If the weather is bright and sunny, the best time to visit is in the morning as shade covers a lot of the facades by the afternoon.We'd previously visited the Art Nouveau district in Helsinki and were bowled over by that but the Riga collection puts in the the shade.",Sep 2023 • Couples,5.0 of 5 bubbles
Art Nouveau at its best,"If you like Art Nouveau or are interested in architecture, then this is the place to go.  The whole street was built at the start of the 20th century and each house is different.  Don't forget to visit the other streets in this area as they are of the same ilk.  Amazing buildings all around the ""Quiet Centre"" of town,",Jul 2023,5.0 of 5 bubbles
Jugendstil’s architecture’s Main Street,Simply fantastic street with most stunning Jugendstil architecture. Some more in the neighbouring streets.,Apr 2023 • Solo,5.0 of 5 bubbles
Art Nouveau-style buildings in Riga,One can find many Art Nouveau-style buildings in old parts of latvian capital. You can do tour there by yourself with camera.,Dec 2022,3.0 of 5 bubbles
The stunning Art Nouveau epicenter of Riga,"This street has magnificent historical Art Nouveau buildings located along the entire length. The street was constructed from 1901 to 1908.Each house is decorated by figural sculptures, and facades with protruding balconies, columns, and other elements characteristic of Art Nouveau architecture.This time, we visited in the evening and noticed that only a few buildings were beautifully lit. So the best time to visit is daytime.",Oct 2022,5.0 of 5 bubbles
Choose the right time of day,The buildings are beautiful but if you want photos I would suggest that you find out if and when the sun lights up the street.Mid afternoon in early September has 3/4 in shadow.,Sep 2022,5.0 of 5 bubbles
We walked it on our own following a free lance tour route,"My husband doesn't like a lot of talking on tours, he wants to move ahead to get a visual photo so I skipped the tour this time and stopped at the Art Nouveau museum to get an overview before we started seeing the other buildings.  Beautiful street of buildings!",Jul 2022,4.0 of 5 bubbles
jugendstil,"the most famous street for jugendstil houses, many from the famous Eigenstein. The decorations of the latter are mostly over the top.",Jun 2022,3.0 of 5 bubbles
Must see,"Its impressive street where each building is a work of art. The Art Nouveau Museum should be seen also. It gives an understanding that buildings of this style are located throughout Riga, and also gives a sense of the time",Apr 2022,5.0 of 5 bubbles
Not to be missed,"The Art Nouveau Museum must be seen as well, in authentic surroundings and good digital experience as well.",Jan 2022,5.0 of 5 bubbles
Gorgeous Art Nouveau Buildings,The Art Nouveau buildings on this street and in the surrounding areas are absolutely gorgeous.  Don't forget to duck into the Art Nouveau museum.  The interior staircase up to the museum is pretty cool too.,Oct 2021,5.0 of 5 bubbles
Beautiful architecture,"Incredible Art Nouveau buildings captured all my attention. However, even if you are not into architecture, you will surely enjoy strolling Albert street. As for me, this is a must-see.",Jul 2021,5.0 of 5 bubbles
Amasing 20 century architecture,"This is elegant Jugendstil street built in 1900ies known in Wien and Noth Germany, the main Riga architect tat time was Eisenstein, the father of famous film director Sergey",Sep 2020,5.0 of 5 bubbles
"Don't forget to stop and look UP, excellent Art Nouveau in the whole neighborhood!!!","If you love Art Nouveau this is the street and neighborhood for you!  Over the top decorations like a royal iced cake and it is house after house!  There are over 8,000 Art Nouveau building that are identified in Riga and if you are pressed for time this street has some of the best in the city, country, world!  Walk the area, stop and have a coffee and digest what you have just viewed then walk around the neighborhood on another street as there are so many really outstanding examples of this design period.",Sep 2019,5.0 of 5 bubbles
Prefered the Old Town.,"You can put this street on Google Maps (also called Albert Street) and find the way to go there from the Old Town, takes maybe 10 to 15 minutes on foot. On the way you will also start to see art noveau buildings. It is a small street, not so much to see honestly. I expected more. But if you are in Riga then ok, you should go. I prefered the Old Town due to it being more colorful and with more options for photo spots.",Feb 2020,3.0 of 5 bubbles
Art-nouveau - possible best in world,"Albert street is famed for a series of spectacular art-nouveau buildings by Michael Eisenstein and Konstantīns Pēkšēns, who designed and lived in what is now a great museum.The designs are outrageous, magnificent to the point of eccentricity - a Latvian Gaudi.A must visit street and museum but closed on Mondays.",Feb 2020,5.0 of 5 bubbles
Fantastic Art Noveau buildings!,"Amazing art nouveau buildings in a single street. All around, in this area, there are wonderful buildings of this era ... but they are around the whole of Riga, though not in such concentration.",Dec 2019,5.0 of 5 bubbles
Beautiful Street,A beautiful street with fantastic styles and very colorful Art Deco houses with interesting doorways and caryatids designs of balconies. A must see walk short street.,Jan 2020 • Family,4.0 of 5 bubbles
Classic Art Nouveau architecture with charming and amusing details,"Eminently walkable Riga rewards your urban treks in many ways.  The stroll from Old Town through the pleasing and varied Kronvalda Park, with its treelined paths, statues, and playgrounds, brings you to Alberta Iela, the justly reknowned Art Nouveau street in an upscale residential neighborhood.One building after another sparkles with interest, but only if you take your time to notice the myriad carved stone details – charming, amusing, and even ribald.  It would be easy to just glide past these treasures, head down, quickly rushing toward another destination thinking this was just another street with turn of the 20th Century apartment blocks like you find in many other major cities.  However, as one of the major cities of the Russian Empire, Riga connected to international artistic trends, embraced Art Nouveau to a greater degree than any other city and developed its own variants.  The style accounts for one third of all of the buildings in central Riga – the highest such concentration in the world.This history has some interest unto itself, but the history and the fact that its Art Nouveau landmarks contributed to Riga’s designation as a UNESCO’s World Cultural Heritage site wouldn’t be much if it were not for the breathtaking stylistic breadth, creativity and beauty of the buildings.  They drive the real interest; but only if you pause and take the time to look up and see the stone decorative elements at the corners, along the roof line, and framing the doors and windows.  An endless array of stone carvings – some grand and some tiny, some ravishing and some charming, some grim and some fanciful.When you return to the other parts of the city, keep your Art Nouveau eyes peeled.  Thanks to Alberta Iela, you will see much more.",Sep 2019,4.0 of 5 bubbles
Cool Art Nouveau street,"Interesting Art Nouveau concentration of buildings; worth a visit , although some of the buildings could be cleaned up. Go from there to the Skyline bar at the Radisson blu hotel for great cityscape views",Dec 2019,4.0 of 5 bubbles
Beautiful Architecture!,Really enjoyed wondering the Art Nouveau street. The buildings are just so beautiful and with such amazing charming Architecture. A must do while in Riga.,Dec 2019 • Couples,4.0 of 5 bubbles
Lovely art noveau,A lovely short street with lots of buildings in different subtypes of art noveau style. A must-see. It is a few minutes away from the Esplanade park.,Dec 2019,5.0 of 5 bubbles
Must see,"Both day and night views are perfect. The street itself is rather short, but each house on it deserves to be viewed thoroughly",Nov 2019,5.0 of 5 bubbles
Beautiful houses,Beautiful street to walk looking at the Art Nouveau buildings. Also the museum tells you more of the Art Nouveau movement.,Nov 2019 • Couples,5.0 of 5 bubbles
Architectural Wonders- Eclectic Art Nouveau Buildings!,"A Must See walk down this short street fronted on both sides by incredible Art Nouveau buildings with fanciful; detailing, interesting doorways and ""caryatid "" type figure holding up balconies.. There are also a few others along Streinieku iela. Construction on these apartment type buildings began around 1901 at the turn of the century, and the street is named after Bishop Albert, who founded Riga in 1201.  roughly about 15 buildings or so. Structural and decorative elements highlight the facades, with a romantic nationalist quality. This area is often  referred to also as the Juden , or Jewish Quarter.  Highly recommended!",Aug 2019,5.0 of 5 bubbles
Beautiful architecture.,"A short street with a number of beautiful art nouveau buildings.  Easy to fine, really the center of several streets in the area with great art nouveau buildings.",Oct 2019 • Couples,5.0 of 5 bubbles
Jaw dropping art nouveau architecture,Probably the most spectacular art nouveau architecture I have seen.You cannot visit Riga without having a look at this fantastic street.,Oct 2019 • Couples,5.0 of 5 bubbles
Architecture,One of a couple of streets to visit when you are in Riga. Must be hard to live in those beautiful houses on this street.Every time you look out a window a bunch of people pointing cameras at your windows. Go there and enjoy.,Oct 2019 • Friends,5.0 of 5 bubbles
a very nice street,all the architecture is kept well the street is very clean you walk there admire thos building whiche are a nice one as anotger,Sep 2019,4.0 of 5 bubbles
A strret full of Art Nouveau architecture,"An amazing sight of Art Nouveau buildings lining both sides of the street.  Some have been spruced up in pastel colours, bringing out their incredible features.",Sep 2019,4.0 of 5 bubbles
"IF YOU LOVE ARCHITECTURE, THIS IS YOUR PLACE","one of the best spots in Riga, amazing architecture and a wonderful atmosphere. I suggest the free walking tour, it's definitely worth it and the guy explains everything with passion and attention.",Aug 2019 • Solo,5.0 of 5 bubbles
UNESCO site for art deco architecture,"I do not think that there is any other street in the world that has such a concentration of art deco architecture.  Start here, and then if you are interested, visit other art deco buildings scattered throughout Riga.",Sep 2019,5.0 of 5 bubbles
Classic Riga architecture,Classic Riga high quality attraction within the UNESCO World Heritage site area. Easily accessible from most lodging.,Sep 2019 • Couples,4.0 of 5 bubbles
Worth the walk over from the Old City,"A small street lined with interesting Art Nouveau bulidings that is definitely worth the walk over from the Old City. Once you've walked up (and down) the street, spend some time strolling around more of the area as it's amazing as well. The Art Nouveau Centre should be on your list too if you are interested in this period of architecture.",Sep 2019,5.0 of 5 bubbles
The street in Riga. Do not miss this one,It is a must for every visitor to Riga. The best Art-Neveo. Every house is special.Films are taken on this street,Aug 2019,5.0 of 5 bubbles
History is here very close and small oases to be found...,"Alberta street is but one of several locations for Jugend Stihl, but the most predominant. One of my friends lives there, another had his offices there turning-of-the-century, the Stockholm School of Economics is housed there, as is the Law School and now very great looking a region. The roads are small and quiet, especially  by night, there are interesting small restaurants and cafe's with their own concept - it sports a cigar tasting shop with a most amicable senior lady host who speaks English and serves beer at very good prices, there is friendliness in the air and the client may stay long ( have written about them earlier this year - maybe in April/May). The ornaments on the few houses we speak of are rich in imagination, if not a Gaudi - still beautiful and in great condition again. If you go to the adjacent street Elisabete near Antonijas, you have a nice blue/grey house and if on the fringe of the Old Town, the French Embassy - it makes your heart beat faster...and my French connections stir...you wish to stand and look for hours..and time loses its consequences..",Aug 2019,4.0 of 5 bubbles
Must see if in Riga!,Lots of pretty art nouveau buildings. Very unique district and must see when in Riga. The area is close by the Andrejsala where we had an amazing lunch in restaurant overlooking the river.,Aug 2019 • Couples,5.0 of 5 bubbles
Riga’s contribution to architectural illumination,Alberta Iela and Elizabetes iela and the surrounding streets are a must see for anyone passing through Riga. The brilliant art nouveau buildings are a fantastic contribution of Riga to the art world with so many styles and colours on every corner and location.,Aug 2019 • Couples,5.0 of 5 bubbles
Worthwhile if you love Art Nouveau,This is THE street for beautiful and varied Art Nouveau buildings. There are flamboyant structures such as the Irish embassy and next to it a rustic Latvian version of Art Nouveau. We were taken here as part of the extremely good free walking tour on Art Nouveau..,Aug 2019,5.0 of 5 bubbles
Great Art Nouveau architecture,"The street is short and close to Old Town, and presents a very good array of Art Nouveau architecture with mostly renovated buildings. It’s very helpful to have a guide (or good guide book) to explain the architecture and responsible architects. It’s a beautiful street that is not heavily traveled by vehicles, so it’s easy to cross back and forth between both sides of the street",Aug 2019 • Couples,4.0 of 5 bubbles
Brings a Smile to Your Face,"To walk down this street on a sunny day uplifts the heart,  The style is unmistakable. The restoration work commendable.",Aug 2019 • Couples,5.0 of 5 bubbles
Gem upon gem,Take a walk through history - plain it is not! Some amazing buildings of their era worth going a little beyond the usual tourist tracks.,Jul 2019 • Couples,5.0 of 5 bubbles
Gorgeous Art Nouveau architecture,"Riga has many splendid Art Nouveau buildings and none more so than in this small street in the Quiet Centre. Within walking distance of the Freedom Monument the nearby streets also have plenty of good examples but Alberta Iela is the best concentration. It is good to see that most have been well restored although a few remain to be worked on. Also all appear to be used as private accommodation on upper levels with some commercial premises, galleries etc at street level. Well worth a visit if urban architecture appeals to you, this is so much better than most of what is built today.",Jun 2019 • Solo,5.0 of 5 bubbles
Beautiful art nouveau building around the street.,There are lots of beautiful art nouveau style buildings around this street. Good place for the people who are interested in architecture.,Jul 2019 • Solo,4.0 of 5 bubbles
Lovely buildings but badly maintained.,"Art Noveau features are lovely but lots of missing render, broken pavement and unloved facades. Museum was meant to open at ten but failed to do so and there were lots of frustrated tourists having to make a second trek to the area.",Jul 2019 • Couples,3.0 of 5 bubbles
Amazing Architecture!,"Riga’s architecture is splendid - particularly in the Alberta Iela neighborhood. Don’t miss taking a stroll to see the beautiful buildings in this area. And be sure to visit the museum that includes a magnificent Art Nouveau staircase and the apartment of Konstantins Peksens, who designed 250 buildings in Riga.",Jun 2019 • Friends,5.0 of 5 bubbles
Showcase of art nouveau,Really interest place if you are interested in architecture. Recommend to do it with a guide that can tell you more about art nouveau,Jun 2019 • Solo,3.0 of 5 bubbles
Stylish Architecture,We enjoyed taking at leisurely walk through this beautiful street in the morning when there were not very many tourists. The interesting and unique facades on the buildings are worth visiting for.,Sep 2018 • Couples,4.0 of 5 bubbles
Marvellous buildings,There are a lot of different buildings along both sides of the street and each one is nothing like that last while still all being the same style. Very interesting patterns and colours and extremely intricate art nouveau.,Jun 2019 • Couples,5.0 of 5 bubbles
"Art Nouveau, the other main street","Price: freeDescription: a whole street of Art Nouveau buildings just around the corner of the “postcard” building of RigaI would highly recommend a visit to this street and the surrounding area as there is a lot of beautiful architecture waiting to be seen, beautiful parks and plenty of souvenir shops. There’s also an Art Nouveau museum if you are super keen (very small though).I would also highly recommend the free 3pm Art Nouveau tour - our guide Kasbar was amazing and very knowledgeable. A great way to see this street and the other main Street in two hours with a lot of background information.A must in Riga!",Jun 2019 • Couples,5.0 of 5 bubbles
So much in so short a street,"One can’t get over the number of fantastic facades in one block , it is amazing. Other streets have some examples of Art Nouveau but this is the one to see. The only disappointment is there has to be great stuff inside, but there is little to see.",Jun 2019 • Friends,5.0 of 5 bubbles
Beautifully restored and preserved art nouveau buildings,Riga reportedly has the highest concentration of art nouveau buildings anywhere and the best examples are on this tiny little street. It’s quite breathtaking as you approach and see all the colours and carvings. Even if you don’t have much interest in architecture - this little street is worth making a detour for. Definitely stop by the museum if you have time - the video is highly informative and the staircase is quite a sight!,May 2019 • Friends,5.0 of 5 bubbles
Art Nouveau In Albert Street,Albert Street is a short street a few blocks away from the Old town in Central and has some very interesting Art Nouveau buildings that should be seen.This part of Riga was in some ways better than the old town with the some classy buildings and restaurants and also some places of history.Definitely worth the walk.,Jun 2019 • Couples,4.0 of 5 bubbles
