Title,Text,Date,Rating
Quite short street,"Art Nouveau, Jugendstil, whatever you call it... its amazing art. I was only disappointed from the legnth of the stree. Reading all the tourist guide one gets the impression it is miles long...",Jun 2019 • Family,3.0 of 5 bubbles
Must see if You are in Riga,"Beautiful street, with amazing buildings. You just definetely should take some walking tour in that region of Riga. Buildings are very beautiful",May 2019 • Solo,5.0 of 5 bubbles
Beautiful,Picturesque street with lots of interesting buildings. So much detail in one place. An easy walk from the Old Town.,May 2019 • Couples,5.0 of 5 bubbles
Riga has style!,This seems to be a collective of the nicest neveau and bohemian style buildings Europe has to offer! There seems to be widespread restoration of the these buildings and albert street shows off some of its glory days,May 2019 • Couples,4.0 of 5 bubbles
Prepare to have a sore neck,Walking through Alberta Iela takes a LONG time and makes your neck hurt. Why?Because all the buildings are amazing and it takes time to notice each and every carving & statue on the walls!,Apr 2019 • Friends,5.0 of 5 bubbles
Street full of beauty,This street is full of amazing art nouveau buildings you wouldn’t want to miss while in Riga. At the end of the street there is also the Art Nouveau Museum worth visiting.,May 2019 • Couples,5.0 of 5 bubbles
Fabulous Art Nouveau architecture,Definitely worth a walk down this street. The architecture is amazing and there is a lovely Art Nouveau gift shop at the end of the street. Well worth some photographs,Apr 2019 • Couples,5.0 of 5 bubbles
Beauty beauty beauty,It's one of the most amazing areas of Riga. Absolutely stunning! All the buildings are just pure masterpieces!,Mar 2019 • Couples,5.0 of 5 bubbles
Art Nouveau Your Heart Out,"Fortunate to be able to get an apartment right next to the famous “Riga’s Gaudi” Art Nouveau masterpieces on 10A and 10B Elizabetes Iela. The other side of the block, Alberta Iela has more concentration of the magnificent buildings, and that was something we were able to admire every day as we walk past it to go about our business. During our few days there, we never got tired of looking at the structures of the buildings and we were just in constant awe irrespective of us not being art enthusiasts. It’s bang on in the City Centre and about 10-15 minutes walk from the Old Town (yes, they’re two different places!)",Mar 2019 • Friends,5.0 of 5 bubbles
Underrated,"The best quartier in Riga. Quiet, beautiful. Next to a really nice park. This is a top spot for art and architecture lovers",Mar 2019 • Solo,5.0 of 5 bubbles
Historical Wonder,Something you really shouldn't miss on a trip to Riga.  Lots of terrific history in the buildings.  Get a guide who can point out the meaning of the architectural details and make it worthwhile.,Jan 2019 • Family,4.0 of 5 bubbles
Not to be missed,the mostly restored apartment buildings on Alberta Iela are a brilliant testimony to the wealth of fin de siecle Riga. they are some of the most beautiful art nouveau monuments anywhere.,Mar 2019 • Solo,5.0 of 5 bubbles
Truly impressive.,"Walking through the area of Alberta iela, Elizabete Iela and Strēlnieku Iela, you cannot stop to admire the buildings. Take your time and have a walk!",Jan 2019 • Couples,5.0 of 5 bubbles
"Intresting houses, architecture.","Must see in Riga, if you like Art Nouveau architecture. There is a Museum of Art Nouveau culture with clothes, dishes, furniture and others. The street is not long, is near the Old City (Vecriga), you can go by foot 10 minutes. Part of houses are renovated, part not until  jet.",Jan 2019,5.0 of 5 bubbles
Art Nouveau,"The street lined by beautiful Art Nouveau buildings in a really nice neighborhood, which make the city famous for such an architectural style and a Unesco world heritage site.",Mar 2018 • Couples,5.0 of 5 bubbles
Walking in beauty,"It is a Lovely street with Art Nouveau buildings, Charming, need to watch and study each Building, one after another, you won’t get bored.It is a Must see if you are in your First visit to Riga and have enough Time",Jul 2018 • Couples,4.0 of 5 bubbles
Stunning Street!,It was a 15-20 Minute walk from the city centre. Well worth it though. The architecture is absolutely stunning. Also lots of really lovely cafes to take a look at whilst you are in the area.,Jan 2019 • Couples,5.0 of 5 bubbles
Very beautiful,"Do you like to see a lot of details on buildings? This is the place to go. Stroll on both sidewalks and finally enter the museum, which is in a first-floor huge apartment. Hear the story of how this place survived 45 years of Russian occupation. The staff are clad in clothes from the epoch.",Jan 2019 • Friends,5.0 of 5 bubbles
Best of Art Noveau Architectures,We visited Riga in May 2018 and we were so taken by the architectural richness of the city.  It has the greatest concentration of Art Nouveau-style architecture of any city we have ever been and it is truly a feast for the eyes!  We learned so much about Art Nouveau and the main figures who were instrumental in shaping this movement.  Alberta and Elizabetes Iela are full of fine examples of Eisenstadt's works and our guide did an extraordinary job in pointing out various expressions of the period style ranging from the more classical to ornate to whimsical motifs. We signed up for the tour at the spur-of-the-moment at the Tourist Info Office (main square) and we were lucky they were able to accommodate us. It ended up being a private tour with just my husband and I.  Lots of walking but totally worth it.  This part of Riga is a gem and definitely one not to be missed!,May 2018 • Couples,5.0 of 5 bubbles
Art Nouveau architecture and buildings.,Mainly this one street but there are a few other buildings nearby.If you are a fan of art nouveau buildings this is a must.,Jan 2019 • Solo,4.0 of 5 bubbles
A reason for visiting Riga,"This is a fascinating street for everyone interested in architecture and the built environment.  It is an astonishing eclectic mix of architectural styles from the art nouveau period.  We had our own guide who pointed out the phases of style beginning with Classicism, Historicism, Art Nouveau, Riga Eclectic, National Romanticism, Riga Linear and Neo-classical.  I would strongly recommend having a good guide if you want to know what you are looking at and to get the most out of your visit.",Jan 2019 • Couples,4.0 of 5 bubbles
If you enjoy architecture then do go,The museum located at one of the corners is impressive to show the typical elite apartments of the day. Wonder around the streets to see the Art Nouveau,Jan 2019 • Solo,5.0 of 5 bubbles
Very beautiful and unique architecture,"We had a great time strolling this street, enjoying the beauty of the buildings. Many interesting and eye-catching details.",Dec 2018 • Couples,5.0 of 5 bubbles
Only a street but what a street!,Look up and enjoy the wonders of genuine architectural wonder. I know lots of Riga was destroyed in the war but this is a must do stroll!,Sep 2018 • Business,5.0 of 5 bubbles
Art Nouveau atmosphere,An inetresting stroll for every season is that at Alberta iela and neighbouring roads. It's an open air museum with so many interesting buildings.It's accessible on foot from the old city.,Dec 2018 • Business,5.0 of 5 bubbles
If you like architecture,"I went there in the winter time. Its getting dark at 3,4 pm. Couldn't see much. Dont go to the Museum.  It is tiny n not worth visiting.  It costed me €5.",Dec 2018 • Solo,3.0 of 5 bubbles
Unique and Interesting,"We had  a tour according to a tour I from the Art Nouvo Museum site with landmarks and route and explanations.(there are at least 10 different tours, I downloaded 4 of them). Houses and buildings are breathtaking, the street and surroundings are full of this beauty. Don't miss house No. 12 where the museum is located.",Dec 2018 • Friends,5.0 of 5 bubbles
A different Riga,After staying in the Old Town it was great to experience this different part of Riga! The buildings are extravagant and lovely to look at! It's lined with cafes and restaurants so you can make plenty of stops along the way.,Dec 2018 • Friends,5.0 of 5 bubbles
Lots of shops,Place you can hang out and check out local shopping scene and some local art. Lots of cool cafe and restaurants,Sep 2018 • Solo,3.0 of 5 bubbles
A must see when in Riga,The city is one the hot spots of art nouveau ((And no need to flood each and every point to be reviewed with at least 100 characters),Nov 2018 • Solo,5.0 of 5 bubbles
Incredible buildings,Incredible art nouveau buildings that somehow survived both Nazism and Communism. Its close to the old town and definitely worth a visit. Plenty of nice restaurants close by aswell.,Oct 2018 • Friends,4.0 of 5 bubbles
"Nice architecture, ultimately just a street",If you are in the area I would drop by. The buildings are lovely and unique. I would not make a large detour to go see this street.,Oct 2018 • Couples,4.0 of 5 bubbles
Architecture,Recommend to visit for those who appreciate architecture. Not sure which one but some guided tours include this street for visits,Oct 2018 • Solo,5.0 of 5 bubbles
Art Nouveau heaven,The very beautiful Art Nouveau buildings lying on the Alberta Iela make it one of the most interesting streets in Riga. Definitely worth a walk. Don't forget your camera.,Oct 2018 • Couples,5.0 of 5 bubbles
Art Nouveau,if you are into Art Nouveau architecture then you have to visit this street. Beautiful examples of the style.,Oct 2018 • Friends,5.0 of 5 bubbles
What wonderful architecture,"This has to be one of the most interesting streets in any city in the world. The art neuveax buildings are stunning. At the time Of my visit in Mid Oct ‘18 some of the buildings had scaffolding and netting which meant the full glory of the street couldn’t be seen properly, but even so it is well worth seeing.",Oct 2018 • Friends,4.0 of 5 bubbles
Art Nouveau Architecture  without parallel!,This street must have the best examples of art nouveau architecture in the area. Each building seems  to surpass the next in decorative ornamentation.  Simply sensational!,Oct 2018,5.0 of 5 bubbles
Gorgeous buildings,"If you're interested in architecture this is a must. Beautiful building, I highly recommend a stroll",Oct 2018 • Friends,5.0 of 5 bubbles
In short: a must!,Riga is rightly famous for its art nouveau architecture and this is the finest street to admire it. Makes you happy to see how these fine buildings one by one have been restored since the '90ies.,Sep 2018 • Friends,5.0 of 5 bubbles
Must visit for Art Nouveau fans,"This is the area where many of Riga's Art Nouveau buildings are situated and it makes for a fascinating walk. Some of the properties are incredible. At the end of the road is an Art Nouveau Museum, which is worth a visit, too.",Oct 2018 • Couples,5.0 of 5 bubbles
Must see!,"The houses at Alberta Iela are great examples of the none too subtle Art Noveau architecture. The splendour of the architecture can be seen in almost all the buildings in this street, some  of which have been renovated and some more were under renovation during our visit. The street is quiet with minimal traffic, which creates a perfect setting for Art Noveau gazing!",Sep 2018 • Family,5.0 of 5 bubbles
This and Elizabeth Street.,A must do while you're in Riga. Easy walk from the city centre. Take a nice easy stroll and stop to look at each building.,Sep 2018 • Couples,5.0 of 5 bubbles
Wonderful architecture with so much symbolism,The buildings around this street and indeed the whole area are simply stunning - I have travelled all across Europe and indeed the world and never seen anything like this! Each house is different with so much symbolism and so many wonderful colours - each so full of character. I didn't get to see the Museum unfortunately or sample the cafes and restaurants of which there are a few with tempting smells - the only downside of this area as others have said is the annoying tour groups. I guess I can't complain too much though as I am a visitor myself - although there is only one of me and I don't block the pavement causing an obstruction for everyone else! I tend to just barge though them and give them a taste of their own medicine.,Jul 2018 • Solo,5.0 of 5 bubbles
Beautiful Art Nouveau buildings,Alberta Iela has probably the best selection of stunning Jugenda Stila buildings in the world - not to be missed on a visit to Riga.,Jun 2018 • Couples,5.0 of 5 bubbles
Одно  из самых замечательных мест. Must see!!!,"We visited Riga in August 2018. Alberta Street is one of the most beautiful places I have ever visited at all. The beauty of the buildings is so impressive that you think it's not real !!! Tourists stand in front of every building and take pictures! And this is a whole street !! Hard to imagine, must see.",Sep 2018 • Couples,5.0 of 5 bubbles
Beautiful. Amazing spots for dining.,"Beautiful street. Buildings made in Jugendstyle. Cozy, calm area with a whole lot of great cafes and restaurants.",Sep 2018,5.0 of 5 bubbles
Nothing special,I went there because I’ve heard a lot about it. But when arriving I was surprised. First I wandered around asking people how to find the street they were all saying I was on it. I didn’t get that it was just few nice buildings and nothing else. I guess it all depends on what you compare to but I expected more than just few houses. So don’t go far just for that. But if you are in the neighborhood then check it out.,Sep 2018 • Friends,3.0 of 5 bubbles
Beautiful architecture,The buildings are gorgeous and it’s fun to just wander on your own and enjoy them. The Art Nouveau museum has a great self guided tours. I walked from the old town and started my self tour around 10:30am.  I didn’t find the guided tours to be too obtrusive as they don’t stay in one spot for very long and I had time to linger.  I liked seeing some of the buildings covered in scaffolding in various stages of repair.,Aug 2018 • Solo,5.0 of 5 bubbles
Art Nouveau everywhere!,"A wonderful area to walk round, v quiet and quite beautiful altho a number of the buildings are being renovated there are stunning examples if Art Nouveau I'm looking forward to visiting the museum, it was closed today Monday's. There is Art Nouveau everywhere in Riga but lots around here.",Sep 2018,5.0 of 5 bubbles
Beautiful Art Nouveau buildings,"It is a wonderful area of Riga, I wish, though, that traffic would be banned or reduced;  hordes of tourists and their guides also spoil the view and the contemplation of these works of architectural art, especially in the mornings and afternoons when cruise ships come in. If you travel individually, check out the best times to visit the sights without the hordes.",Aug 2018 • Friends,4.0 of 5 bubbles
A must see! Stunning!,"For all the Art Nouveau buildings you’ll see just walking around Riga (and there are many outstanding examples), this street and Elizabeth street are just jaw dropping. It’s worth doing some research before hand, to understand what art Nouveau is, and why Riga is so important in the Art Nouveau universe. You can take a tour-and I’m sure you’ll learn quite a bit, but the Museum of Art Nouveau has several self-guided walking tours on their website you can print out. I really needed to take my time on these streets-just to absorb what I was seeing!!! Just spectacular!",Aug 2018,5.0 of 5 bubbles
Beautiful art nouveau buildings,"Several of the buildings were being renovated when we were there so the scaffolding and construction equipment made it difficult to see all of the buildings, but what we did see was very impressive. Hopefully it will only get better with time once renovations are done.",Aug 2018 • Family,4.0 of 5 bubbles
Jugendstil aficionados’ dream,"While Art Nouveau buildings abound in Riga, this particular street with its consistent extravagance is quite unequalled and superb. (A better camera would do justice...)",Aug 2018 • Couples,5.0 of 5 bubbles
Beautiful Art Nouveau,We walked all around the area of Alberta and Elizabeta Sts and were impressed by the intricate sculptures and friezes on these buildings. Worth a visit,Aug 2018 • Couples,5.0 of 5 bubbles
Art nouveau street,"The street is very cool, unfortunately many buildings were under repair during our visit. If some tours pass by this street becomes easily crowded. It is a nice visit to see many art nouveau buildings, definitely worth a stop. Many of the buildings aren’t original and have been restored, but still worth the visit.",Aug 2018 • Couples,4.0 of 5 bubbles
Art Nouveau architecture and nice building deco inside and outside of buildings,"You need to explore the inside and outside of buildings in this street. It may help with a tour guide. We just visited by ourselves and found an interesting museum showing old lifestyles of Riga. However, that is a short term exhibition until end of July 2018.",Jul 2018 • Family,4.0 of 5 bubbles
Art deco architecture beautifully restored,"This is a must see for anyone interested in art deco architecture. Old buildings beautifully restored. So much to see in such a small area, and within easy walking distance of the old town, parkland, art gallery, etc. A few excellent cafes / restaurants along an easy walking tour.",Jul 2018 • Couples,5.0 of 5 bubbles
Nice art architecture,I didn’t expected too much but wowThe streets were really beautiful and amazing buildings around.Definitely worth to stop by.,Aug 2018,5.0 of 5 bubbles
The Heart of Art Nouveau in Riga,"Just and ordinary street in Riga. But blessed with the most exquisite and varied Art Nouveau architecture, replete witf naked heroines, peacocks, medusas, snakes and dragons. Just keep gazing as you notice more and more fascinating decorative details. No 2a, No 4 and No 13 are highlights. Make sure you also look at the Art Nouveau Museum as well for an impression of the contemporary interiors.",Aug 2018 • Couples,5.0 of 5 bubbles
Art noveau,"Alberta and Strelnieku Iela are a tremendous block of amazing Art Noveau house. Some fully restored, some not yet. If you have any interesting in Architecture do visit",Jul 2018,5.0 of 5 bubbles
Superb,"Alberta street and Elizabetes  street are a short walk from the old town, and they are home to the most beautiful  Art Deco houses in Riga. They offer a great photo opportunity and best of all its all free.",Jul 2018 • Couples,4.0 of 5 bubbles
Great street,"The art nouveau street. I loved the buildings, we also went there with the free walking tour, so we learned some additional information about the street and architects.",Jul 2018 • Friends,4.0 of 5 bubbles
Must see,"Alberta iela, along with Elisabetes iela, is one of the key Art Nouveau/Jugendstill style places in Riga. You just have to go and enjoy the nice buildings that will appear. These buildings are quite surprising and original since their nice decoration is striking and awesome. You can reach this street very easy from the city center",Jun 2018 • Business,5.0 of 5 bubbles
Well Worth the Time to Take a Walk on Alberta and explore nearby Elizabete Streets,"Riga has numerous historic  beautiful and varied unique Art Noveau/Jugendstil buildings which are amazing to discover and behold .  Depending on time constraints, guided tour options might be best.. I personally found I preferred to wander and explore  these building facades on my own, so I could spend as much or little time as I wanted  looking AND enjoying this free curb-side attraction. I first purchased an expensive paperback  photo book  (in English)  about Riga's Jugendstil Architecture . It featured photos of many of the beautiful distinctive buildings and listed street locations. Checking a map, I found many of these  streets were near/adjacent to Alberta iela . Some are impressively ornate. Because they have been cleaned and restored, are a joy to photograph.",Jul 2018 • Solo,5.0 of 5 bubbles
astonishing,The street with Art Nouveau buildings is exceptional. I never saw saw so any statues . Each floor is different . don't miss it when in Riga,Jul 2018 • Friends,5.0 of 5 bubbles
Home of art nouveau,Nearly all of the buildings on this street were built in Art Nouveau style.  Download a map from the Art Nouveau Museum website and you can read descriptions of these beautiful buildings.,Jul 2018 • Solo,5.0 of 5 bubbles
Flamboyant Art Nouveau architecture,"One of the 2 streets outside the Old town of Riga you should see. A short walk from the Old Town, this street has, on one side, a series of flamboyant and expressive art nouveau buildings. They are mostly by the same architect, Eisenstein, but are all very different. Most have been very nicely renovated, and one is being renovated. At the corner is the Art Nouveau museum, pretty well hidden, and the entrance is from Strelnieku street (and you need to be buzzed in, the code is 12). The museum is a renovated art nouveau apartment, and the building has a fantastic staircase.",Jun 2018 • Couples,5.0 of 5 bubbles
